name;significance
Abestado;Otário, tolo
Abilolado;abestalhado
Abestalhado;bobo
Abusado;Pessoa que ocupou um espaço tomou conta do lugar
Abufelar;Agarrar pela gola, agredir
Achar massa;achar legal
Acochado;apertado
Adular;Agradar, bajular
Afeiçoado(a);Pessoa bem aparentada (bonita, arrumada)
Afolosado;frouxo
Agoar;regar as plantas
Agoniado;inquieto, nervoso
Alcatifa;carpete
Alumbrar;Iluminar. Projetar luz sobre algo ou alguém
Altear;aumentar o volume do som
Amarrado;mesquinho, sovina
Amancebado;Amigo, casado
Amigado;vivendo junto
Amigué;A toa, relaxado, largado, sem interesse
Amostrado;Quem mostra que tem dinheiro ou poder
Aperreado;preocupado
Aperrear;Encher a paciência
Apalpar, aperta;pegar
Apois,viu?!;Exclamação, expressão de dúvida, questionamento.
Aprumado;Arrumado, bem vestido, bonito, de bons modos
A pulso;à força, na marra
Apurrinhado;Com raiva
Arengar;discutir, brigar
Arraia;Festa junina
Arrasta;pé;forró
Arrear o barro;fazer cocô
Arregar dos outros;se aproveitar dos outros
Arre égua!;Interjeição que pode significar alegria ou irritação a depender do tom de voz e da ocasião
Arretado (1);muito bom, excelente, maravilhoso
Arretado (2);irritado, com raiva de algo ou alguém
Arrembora;Ir embora
Arribar;sair, ir embora
Arrochado;Valentão
Arrodear;dar a volta
Arroxa;aperta
Arrudiar;Dar a volta
Aruá;pessoa muito lerda
Atabacado;bobo
Avalie;imagine
Avalie só;imagine só, veja só
Avexado;apressado
Avexado;Apressado/irritado
Avoar no mato;jogar fora
Avoado;distraído
Azuretado;confuso, no mundo da lua
Azuado;Alguém desligado
Babão;Puxa saco, xeleléu
Badoque;estilingue, atiradeira, também usado para bebidas falsificadas
Baixa da égua;Lugar distante
Baixar o lombo;Emagrecer
Baldear;Perturbar
Banho sapecado;Banho rápido e incompleto
Bater a caçuleta;Morrer
Bater fôfo;Não cumprir um compromisso
Bater sete freguesias;Andar por vários lugares
Batoré;Baixinho
Bebê;forma afetuosa e despretensiosa de chamar aquela garota ou garoto especial
Bença;Pedido de benção
Bexiga;Coisa ruim
Bicado;bêbado
Bichinho;Forma carinhosa de chamar um animal ou uma pessoa querida
Bigu;carona
Biliro;grampo de cabelo
Biboca;Beco ou lugar estranho. Lugar apertado, escondido, estreito
Biscateira;Prostituta
Bizu;dica
Bola de marraia;Bola de gude. Bolinha de vidro
Bofe;Víscera, intestinos
Bombado;Rico
Bora;Vamos embora
Borocochô;triste
Borrão;bloco de rascunho
Botar cabresto;Controlar alguém
Botar os bofes para fora;Vomitar
Boyzinha;namorada
Brabinha;Expressão de deboche, mesmo que problema, que bronca
Brechar;Espiar, espreitar
Briguelo;Criança pequena
Brôco;Amalucado, abobalhado, desorientado, esclerosado
Brocoió;Pessoa boba, otário, demente
Bronqueiro;Pessoa que gosta de confusão
Buchuda;grávida
Buliçoso;aquele que gosta de mexer em tudo
Caba;homem
Cabra;homem
Cabra de pêia;homem corajoso
Cabra frouxo;homem medroso
Cabra safado;pessoa ruim, tratante
Cabuêta;Dedo duro
Cabuloso;pessoa chata
Cachimbeira;Parceria
Cacunda;Costas, dorso
Cadeiras;Quadris, quartos
Cagado;sortudo
Caganeira;diarréia
Caipora;Quem fuma muito
Caixão;Algo perigoso que pode causar algum problema ou a morte
